timestamp,type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,sigseq,sigsha,commandline,firstparam,secondparam,cycletime,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,createtime,flags,imagechecksum,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid,timedatestamp,defaultbase,imagebase,imagesize,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes
"2025-09-18 13:00:04.5501909Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","13016 attack.exe",14500,,,"13016 attack.exe",,,,,,,,,,,,1950540,18446712763284770816,18446712763284746240,140726305414320,0,741066481664,14500,741072699392,741072691200,140726305414320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-09-18 13:00:04.5502145Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","13016 attack.exe",6564,,,"13016 attack.exe",,,,,,,,,,,,1660600,18446712763283050496,18446712763283025920,140726305414320,0,741066473472,6564,741071650816,741071642624,140726305414320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-09-18 13:00:04.5502196Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","13016 attack.exe",12432,,,"13016 attack.exe",,,,,,,,,,,,12379260,18446712763280576512,18446712763280551936,140726305414320,0,741066465280,12432,741070602240,741070589952,140726305414320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-09-18 13:00:04.5502391Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","13016 attack.exe",16316,,,"13016 attack.exe",,,,,,,,,,,,10006540,18446712763283079168,18446712763283054592,140726305414320,0,741066457088,16316,741069553664,741069545472,140726305414320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-09-18 13:00:04.5508340Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop ","13016 attack.exe",8096,,,"13016 attack.exe",,,,,,,,,,,,121388340,18446712763281702912,18446712763281678336,140697621840496,0,741066448896,8096,741065424896,741065392128,140697621840496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-09-18 13:00:04.5509567Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Users\Public\Downloads\attack.exe",,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,1756716975,140697621823488,140697621823488,53248,,,,,,,,,,,,
"2025-09-18 13:00:04.5509623Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Windows\System32\msvcp140.dll",,,,,,,,,,,,,,,,,,,,,570439,,,,,,,,,,,1564323704,140724722270208,140724722270208,561152,,,,,,,,,,,,
"2025-09-18 13:00:04.5509660Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Windows\System32\vcruntime140.dll",,,,,,,,,,,,,,,,,,,,,146072,,,,,,,,,,,254123393,140724722860032,140724722860032,122880,,,,,,,,,,,,
"2025-09-18 13:00:04.5509695Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Windows\System32\vcruntime140_1.dll",,,,,,,,,,,,,,,,,,,,,57827,,,,,,,,,,,240324076,140725167915008,140725167915008,49152,,,,,,,,,,,,
"2025-09-18 13:00:04.5509904Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Windows\System32\container.dll",,,,,,,,,,,,,,,,,,,,,342070,,,,,,,,,,,3129326832,140725869084672,140725869084672,307200,,,,,,,,,,,,
"2025-09-18 13:00:04.5510061Z","ETW","Microsoft-Windows-Kernel-Process",6,"ImageUnloadInfo ","13016 attack.exe",8096,,,"13016 attack.exe",,,"C:\Windows\System32\daxexec.dll",,,,,,,,,,,,,,,,,,,,,1159626,,,,,,,,,,,1313457027,140725869412352,140725869412352,1138688,,,,,,,,,,,,
