timestamp_sys,timestamp_etw,src_type,provider_name,event_id,task_info,process_id,thread_id,ppid,pid,targetpid,targettid,message,filepath,cachename,result,vname,sigseq,sigsha,commandline,firstparam,secondparam,stackbase,stacklimit,startaddr,subprocesstag,tebbase,threadid,userstackbase,userstacklimit,win32startaddr,cycletime,createtime,flags,imagechecksum,mandatorylabel,packagefullname,packagerelativeappid,parentprocessid,parentprocesssequencenumber,processsequencenumber,processtokenelevationtype,processtokeniselevated,securitymitigations,sessionid,timedatestamp,commitcharge,commitpeak,cpucyclecount,exitcode,exittime,handlecount,hardfaultcount,readoperationcount,readtransferkilobytes,tokenelevationtype,writeoperationcount,writetransferkilobytes
"2025-10-27 11:59:03.6453219Z","2025-10-27 11:59:03.6453219Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",11688,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673120419840,18446672673120395264,140734682905888,247,775799676928,11688,775811497984,775811432448,140734682905888,812820,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453221Z","2025-10-27 11:59:03.6453221Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",6828,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673145032704,18446672673145008128,140734682905888,247,775799668736,6828,775810973696,775810908160,140734682905888,651700,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453597Z","2025-10-27 11:59:03.6453597Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",7148,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673144954880,18446672673144930304,140734682905888,247,775799717888,7148,775814119424,775814053888,140734682905888,29520463020,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453619Z","2025-10-27 11:59:03.6453619Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",12028,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673165406208,18446672673165381632,140734682905888,247,775799693312,12028,775812546560,775812481024,140734682905888,10078360,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453669Z","2025-10-27 11:59:03.6453669Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",12884,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673144467456,18446672673144442880,140734682905888,247,775799709696,12884,775813595136,775813529600,140734682905888,9261693640,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453700Z","2025-10-27 11:59:03.6453700Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",12724,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673107005440,18446672673106980864,140734682905888,247,775799701504,12724,775813070848,775813005312,140734682905888,14237080,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6453913Z","2025-10-27 11:59:03.6453913Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",15056,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168367616,18446672673168343040,140737174395840,0,775799775232,15056,775805730816,775805665280,140737174395840,187540260,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454072Z","2025-10-27 11:59:03.6454072Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",6340,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673109467136,18446672673109442560,140737161841328,247,775799783424,6340,775817789440,775817723904,140737161841328,29996060,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454120Z","2025-10-27 11:59:03.6454120Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",9260,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673169117184,18446672673169092608,140734493461056,247,775799767040,9260,775817265152,775817199616,140734493461056,950760,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454356Z","2025-10-27 11:59:03.6454356Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",5636,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168859136,18446672673168834560,140737174395840,247,775799750656,5636,775816216576,775816151040,140737174395840,1230381100,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454553Z","2025-10-27 11:59:03.6454553Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",6608,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168625664,18446672673168601088,140737174395840,0,775799742464,6608,775815692288,775815626752,140737174395840,641884600,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454619Z","2025-10-27 11:59:03.6454619Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13560,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673144553472,18446672673144528896,140734403072480,247,775799644160,13560,775809925120,775809859584,140734403072480,7906280,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454792Z","2025-10-27 11:59:03.6454792Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13316,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673122172928,18446672673122148352,140734403072480,247,775799635968,13316,775809400832,775809335296,140734403072480,72687540,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454898Z","2025-10-27 11:59:03.6454898Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13796,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168510976,18446672673168486400,140736928990768,247,775799619584,13796,775808876544,775808811008,140736928990768,742900,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6454983Z","2025-10-27 11:59:03.6454983Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",11040,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168482304,18446672673168457728,140737174395840,0,775799611392,11040,775808352256,775808286720,140737174395840,1481035180,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455045Z","2025-10-27 11:59:03.6455045Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",9376,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168453632,18446672673168429056,140737174395840,0,775799603200,9376,775807827968,775807762432,140737174395840,1032206920,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455298Z","2025-10-27 11:59:03.6455298Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",11848,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673167822848,18446672673167798272,140734493461056,247,775799586816,11848,775806779392,775806713856,140734493461056,1459200,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455299Z","2025-10-27 11:59:03.6455299Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",8884,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673168396288,18446672673168371712,140737174395840,0,775799595008,8884,775807303680,775807238144,140737174395840,79416960,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455422Z","2025-10-27 11:59:03.6455422Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",14536,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673167278080,18446672673167253504,140734493461056,247,775799578624,14536,775806255104,775806189568,140734493461056,5301380,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455539Z","2025-10-27 11:59:03.6455539Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13752,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673166725120,18446672673166700544,140737174395840,0,775799537664,13752,775805206528,775805140992,140737174395840,686691540,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455577Z","2025-10-27 11:59:03.6455577Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",9744,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673144324096,18446672673144299520,140737161841328,247,775799554048,9744,775804157952,775804092416,140737161841328,1041200,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6455683Z","2025-10-27 11:59:03.6455683Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",2308,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673166667776,18446672673166643200,140737174395840,0,775799529472,2308,775804682240,775804616704,140737174395840,12837540,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6456037Z","2025-10-27 11:59:03.6456037Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13672,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673165635584,18446672673165611008,140737174395840,0,775799488512,13672,775802060800,775801995264,140737174395840,122686420,,,,,,,,,,,,,,,,,,,,,,,,,,
"2025-10-27 11:59:03.6456475Z","2025-10-27 11:59:03.6456475Z","ETW","Microsoft-Windows-Kernel-Process",4,"ThreadStopStop "," 3944 MsMpEng.exe",13704,,," 3944 MsMpEng.exe",,,,,,,,,,,,18446672673141796864,18446672673141772288,140698336022960,0,775799480320,13704,775799111680,775799046144,140698336022960,85610960,,,,,,,,,,,,,,,,,,,,,,,,,,
